01, [green]1[/green], [red]0[/red]1_init-env.sh
02, [red]0[/red], 02_release-wait-script.sh
03, [green]1[/green], [red]0[/red]3_last_update.sh
04, [green]1[/green], [red]0[/red]4_user_setup.sh
05, [green]1[/green], [red]0[/red]5_machine.sh
06, [green]1[/green], [red]0[/red]6_tailscale-config.sh
07, [green]1[/green], [red]0[/red]7_keyless.sh
08, [green]1[/green], [red]0[/red]8_rclone-install.sh
09, [red]0[/red], 09_homebrew_install.sh
10, [green]1[/green], 10_gh_setup.sh
11, [green]1[/green], 11_apt_apps_multi.sh
12, [green]1[/green], 12_python_apps_multi.sh
13, [red]0[/red], [green]1[/green]3_execute.sh
14, [red]0[/red], [green]1[/green]4_or_number.sh
15, [green]1[/green], 15_mymachine.sh
16, [green]1[/green], 16_zsh4humans.sh
17, [green]1[/green], 17_sync.sh
18, [red]0[/red], [green]1[/green]8_or_number.sh
19, [red]0[/red], [green]1[/green]9_sync.sh
20, [green]1[/green], 20_brew_apps_multi.sh
21, [red]0[/red], 21_execute.sh
22, [red]0[/red], 22_execute.sh
23, [red]0[/red], 23_execute.sh
24, [red]0[/red], 24_execute.sh
25, [red]0[/red], 25_machine.sh
26, , 26_execute.sh
27, , 27_execute.sh
28, , 28_execute.sh
29, , 29_or_number.sh
30, [green]1[/green], 30_mymachine.sh
31, , 31_execute.sh
32, , 32_hishtory.sh
33, , 33_execute.sh
